# === Core API ===
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
python-multipart>=0.0.12

# === Database / ORM / Geospatial ===
sqlalchemy>=2.0.35,<2.1
geoalchemy2>=0.15,<0.16
alembic>=1.13,<1.14
psycopg2-binary>=2.9.9,<3

# Geospatial libs — wheels précompilés (PROJ/GDAL embarqués, pas de compilation)
shapely>=2.0.6,<3
pyproj>=3.6.1,<4
geopandas>=1.0,<2
# rasterio: décommenter seulement si besoin (lourd sur Windows)
# rasterio>=1.3.11,<2

# === Auth & Security ===
python-jose[cryptography]>=3.3,<4
bcrypt>=4.0,<6

# === Async tasks ===
celery>=5.4,<6
redis>=5.0,<6

# === Machine Learning ===
scikit-learn>=1.5,<2
xgboost>=2.1,<3
numpy>=1.26,<3
pandas>=2.2,<3
joblib>=1.4,<2

# === Utils ===
httpx>=0.27,<0.28
python-dotenv>=1.0,<2
loguru>=0.7,<1

# === Tests ===
pytest>=8.3,<9
pytest-asyncio>=0.24,<0.25
reportlab>=4,<5
